step,time(s),sat_id,pos_x(km),pos_y(km),pos_z(km),vel_x(km/s),vel_y(km/s),vel_z(km/s),fuel(kg),formation,strategy
85,860.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
85,860.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
85,860.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
85,860.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
86,870.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
86,870.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
86,870.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
86,870.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
86,870.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
86,870.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
86,870.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
86,870.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
86,870.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
87,880.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
87,880.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
87,880.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
87,880.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
87,880.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
87,880.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
87,880.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
87,880.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
87,880.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
88,890.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
88,890.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
88,890.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
88,890.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
88,890.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
88,890.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
88,890.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
88,890.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
88,890.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
89,900.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
89,900.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
89,900.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
89,900.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
89,900.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
89,900.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
89,900.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
89,900.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
89,900.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
90,910.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
90,910.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
90,910.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
90,910.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
90,910.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
90,910.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
90,910.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
90,910.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
90,910.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
91,920.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
91,920.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
91,920.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
91,920.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
91,920.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
91,920.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
91,920.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
91,920.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
91,920.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
92,930.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
92,930.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
92,930.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
92,930.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
92,930.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
92,930.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
92,930.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
92,930.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
92,930.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
93,940.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
93,940.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
93,940.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
93,940.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
93,940.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
93,940.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
93,940.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
93,940.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
93,940.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
94,950.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
94,950.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
94,950.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
94,950.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
94,950.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
94,950.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
94,950.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
94,950.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
94,950.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
95,960.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
95,960.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
95,960.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
95,960.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
95,960.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
95,960.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
95,960.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
95,960.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
95,960.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
96,970.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
96,970.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
96,970.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
96,970.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
96,970.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
96,970.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
96,970.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
96,970.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
96,970.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
97,980.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
97,980.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
97,980.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
97,980.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
97,980.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
97,980.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
97,980.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
97,980.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
97,980.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
98,990.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
98,990.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
98,990.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
98,990.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
98,990.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
98,990.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
98,990.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
98,990.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
98,990.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
99,1000.00,1000,42170803.754343,-31685.121954,42464.883564,0.000000,7546.000000,0.000000,1000.00,0,0
99,1000.00,1001,42157951.027386,-49433.173286,40234.439222,0.000000,7546.000000,0.000000,1000.00,0,0
99,1000.00,1002,42163547.941037,38661.277429,-20282.329081,0.000000,7546.000000,0.000000,1000.00,1,0
99,1000.00,1003,42172323.901360,40713.518388,32594.539415,0.000000,7546.000000,0.000000,1000.00,1,1
99,1000.00,1004,42154326.011432,-77133.968811,-54415.263482,0.000000,7546.000000,0.000000,1000.00,1,1
99,1000.00,1005,42162018.887885,-111062.865966,-58678.679696,0.000000,7546.000000,0.000000,1000.00,1,1
99,1000.00,1006,42164258.647888,101733.670408,16895.974889,0.000000,7546.000000,0.000000,1000.00,1,2
99,1000.00,1007,42164485.743801,-1925.103903,70916.253583,0.000000,7546.000000,0.000000,1000.00,0,2
99,1000.00,1008,42164534.899584,80974.150883,-14965.706686,0.000000,7546.000000,0.000000,1000.00,1,2
